        1        1        1        1        0        0        0        0       20        0       73      126      458      459      460      237      411      410      409
      906     1648     1649      907     1213     1575     1573     1212      905     1578     1576     1574
        1        1        1        1        0        0        0        0       20        0       74      115      126      460      461      248      237      409      408
      871      907     1650      873     1211     1212     1571     1246      872      905     1574     1572
        1        1        1        1        0        0        0        0       20        0       75      104      115      461      462      259      248      408      407
      837      873     1651      839     1245     1246     1569     1269      838      872     1572     1570
        1        1        1        1        0        0        0        0       20        0       76       93      104      462      463      270      259      407      406
      803      839     1652      805     1268     1269     1567     1292      804      838     1570     1568
        1        1        1        1        0        0        0        0       20        0       77       82       93      463      464      281      270      406      405
      769      805     1653      771     1291     1292     1565     1315      770      804     1568     1566
        1        1        1        1        0        0        0        0       20        0       78       71       82      464      465      292      281      405      404
      735      771     1654      737     1314     1315     1563     1338      736      770     1566     1564
        1        1        1        1        0        0        0        0       20        0       79        1       60       71      465      362      303      292      404
      508      702      737      511     1361     1337     1338     1479      510      703      736     1564
        1        1        1        1        0        0        0        0       20        0       80        1        2       49       60      362      361      314      303
      507      513      669      508     1478     1384     1360     1361      510      515      670      703
        1        1        1        1        0        0        0        0       20        0       81        2        3       38       49      361      360      325      314
      512      517      636      513     1477     1407     1383     1384      515      519      637      670
        1        1        1        1        0        0        0        0       20        0       82        3        4       27       38      360      359      336      325
      516      521      603      517     1476     1430     1406     1407      519      523      604      637
        1        1        1        1        0        0        0        0       20        0       83        4        5       16       27      359      358      347      336
      520      524      569      521     1474     1452     1429     1430      523      526      570      604
        1        1        1        1        0        0        0        0       20        0       84        5      495      496       16      358      374      373      347
      527     1685      571      524     1475     1501     1453     1452      526     1504     1502      570
        1        1        1        1        0        0        0        0       20        0       85      125      457      458      126      238      412      411      237
      904     1647      906      902     1216     1577     1213     1210      903     1580     1578      905
        1        1        1        1        0        0        0        0       20        0       86      114      125      126      115      249      238      237      248
      869      902      871      868     1215     1210     1211     1244      870      903      905      872
        1        1        1        1        0        0        0        0       20        0       87      103      114      115      104      260      249      248      259
      835      868      837      834     1248     1244     1245     1267      836      870      872      838
        1        1        1        1        0        0        0        0       20        0       88       92      103      104       93      271      260      259      270
      801      834      803      800     1271     1267     1268     1290      802      836      838      804
        1        1        1        1        0        0        0        0       20        0       89       81       92       93       82      282      271      270      281
      767      800      769      766     1294     1290     1291     1313      768      802      804      770
        1        1        1        1        0        0        0        0       20        0       90       70       81       82       71      293      282      281      292
      733      766      735      732     1317     1313     1314     1336      734      768      770      736
        1        1        1        1        0        0        0        0       20        0       91       59       70       71       60      304      293      292      303
      700      732      702      699     1340     1336     1337     1359      701      734      736      703
        1        1        1        1        0        0        0        0       20        0       92       48       59       60       49      315      304      303      314
      667      699      669      666     1363     1359     1360     1382      668      701      703      670
        1        1        1        1        0        0        0        0       20        0       93       37       48       49       38      326      315      314      325
      634      666      636      633     1386     1382     1383     1405      635      668      670      637
        1        1        1        1        0        0        0        0       20        0       94       26       37       38       27      337      326      325      336
      601      633      603      600     1409     1405     1406     1428      602      635      637      604
        1        1        1        1        0        0        0        0       20        0       95       15       26       27       16      348      337      336      347
      566      600      569      565     1432     1428     1429     1451      567      602      604      570
        1        1        1        1        0        0        0        0       20        0       96       15       16      496      497      348      347      373      372
      565      571     1686      568     1451     1453     1499     1455      567      570     1502     1500
        1        1        1        1        0        0        0        0       20        0       97      124      456      457      125      239      413      412      238
      901     1646      904      899     1219     1579     1216     1214      900     1582     1580      903
        1        1        1        1        0        0        0        0       20        0       98      113      124      125      114      250      239      238      249
      866      899      869      865     1218     1214     1215     1247      867      900      903      870
        1        1        1        1        0        0        0        0       20        0       99      102      113      114      103      261      250      249      260
      832      865      835      831     1250     1247     1248     1270      833      867      870      836
        1        1        1        1        0        0        0        0       20        0      100       91      102      103       92      272      261      260      271
      798      831      801      797     1273     1270     1271     1293      799      833      836      802
        1        1        1        1        0        0        0        0       20        0      101       80       91       92       81      283      272      271      282
      764      797      767      763     1296     1293     1294     1316      765      799      802      768
        1        1        1        1        0        0        0        0       20        0      102       69       80       81       70      294      283      282      293
      730      763      733      729     1319     1316     1317     1339      731      765      768      734
        1        1        1        1        0        0        0        0       20        0      103       58       69       70       59      305      294      293      304
      697      729      700      696     1342     1339     1340     1362      698      731      734      701
        1        1        1        1        0        0        0        0       20        0      104       47       58       59       48      316      305      304      315
      664      696      667      663     1365     1362     1363     1385      665      698      701      668
        1        1        1        1        0        0        0        0       20        0      105       36       47       48       37      327      316      315      326
      631      663      634      630     1388     1385     1386     1408      632      665      668      635
        1        1        1        1        0        0        0        0       20        0      106       25       36       37       26      338      327      326      337
      598      630      601      597     1411     1408     1409     1431      599      632      635      602
        1        1        1        1        0        0        0        0       20        0      107       14       25       26       15      349      338      337      348
      562      597      566      561     1434     1431     1432     1454      563      599      602      567
        1        1        1        1        0        0        0        0       20        0      108       14       15      497      498      349      348      372      371
      561      568     1687      564     1454     1455     1497     1457      563      567     1500     1498
        1        1        1        1        0        0        0        0       20        0      109      123      455      456      124      240      414      413      239
      898     1645      901      896     1222     1581     1219     1217      897     1584     1582      900
        1        1        1        1        0        0        0        0       20        0      110      112      123      124      113      251      240      239      250
      863      896      866      862     1221     1217     1218     1249      864      897      900      867
        1        1        1        1        0        0        0        0       20        0      111      101      112      113      102      262      251      250      261
      829      862      832      828     1252     1249     1250     1272      830      864      867      833
        1        1        1        1        0        0        0        0       20        0      112       90      101      102       91      273      262      261      272
      795      828      798      794     1275     1272     1273     1295      796      830      833      799
        1        1        1        1        0        0        0        0       20        0      113       79       90       91       80      284      273      272      283
      761      794      764      760     1298     1295     1296     1318      762      796      799      765
        1        1        1        1        0        0        0        0       20        0      114       68       79       80       69      295      284      283      294
      727      760      730      726     1321     1318     1319     1341      728      762      765      731
        1        1        1        1        0        0        0        0       20        0      115       57       68       69       58      306      295      294      305
      694      726      697      693     1344     1341     1342     1364      695      728      731      698
        1        1        1        1        0        0        0        0       20        0      116       46       57       58       47      317      306      305      316
      661      693      664      660     1367     1364     1365     1387      662      695      698      665
        1        1        1        1        0        0        0        0       20        0      117       35       46       47       36      328      317      316      327
      628      660      631      627     1390     1387     1388     1410      629      662      665      632
        1        1        1        1        0        0        0        0       20        0      118       24       35       36       25      339      328      327      338
      595      627      598      594     1413     1410     1411     1433      596      629      632      599
        1        1        1        1        0        0        0        0       20        0      119       13       24       25       14      350      339      338      349
      558      594      562      557     1436     1433     1434     1456      559      596      599      563
        1        1        1        1        0        0        0        0       20        0      120       13       14      498      499      350      349      371      370
      557      564     1688      560     1456     1457     1495     1459      559      563     1498     1496
        1        1        1        1        0        0        0        0       20        0      121      122      454      455      123      241      415      414      240
      895     1644      898      893     1225     1583     1222     1220      894     1586     1584      897
        1        1        1        1        0        0        0        0       20        0      122      111      122      123      112      252      241      240      251
      860      893      863      859     1224     1220     1221     1251      861      894      897      864
        1        1        1        1        0        0        0        0       20        0      123      100      111      112      101      263      252      251      262
      826      859      829      825     1254     1251     1252     1274      827      861      864      830
        1        1        1        1        0        0        0        0       20        0      124       89      100      101       90      274      263      262      273
      792      825      795      791     1277     1274     1275     1297      793      827      830      796
        1        1        1        1        0        0        0        0       20        0      125       78       89       90       79      285      274      273      284
      758      791      761      757     1300     1297     1298     1320      759      793      796      762
        1        1        1        1        0        0        0        0       20        0      126       67       78       79       68      296      285      284      295
      724      757      727      723     1323     1320     1321     1343      725      759      762      728
        1        1        1        1        0        0        0        0       20        0      127       56       67       68       57      307      296      295      306
      691      723      694      690     1346     1343     1344     1366      692      725      728      695
        1        1        1        1        0        0        0        0       20        0      128       45       56       57       46      318      307      306      317
      658      690      661      657     1369     1366     1367     1389      659      692      695      662
        1        1        1        1        0        0        0        0       20        0      129       34       45       46       35      329      318      317      328
      625      657      628      624     1392     1389     1390     1412      626      659      662      629
        1        1        1        1        0        0        0        0       20        0      130       23       34       35       24      340      329      328      339
      592      624      595      591     1415     1412     1413     1435      593      626      629      596
        1        1        1        1        0        0        0        0       20        0      131       12       23       24       13      351      340      339      350
      554      591      558      553     1438     1435     1436     1458      555      593      596      559
        1        1        1        1        0        0        0        0       20        0      132       12       13      499      500      351      350      370      369
      553      560     1689      556     1458     1459     1493     1461      555      559     1496     1494
        1        1        1        1        0        0        0        0       20        0      133      121      453      454      122      242      416      415      241
      892     1643      895      890     1228     1585     1225     1223      891     1588     1586      894
        1        1        1        1        0        0        0        0       20        0      134      110      121      122      111      253      242      241      252
      857      890      860      856     1227     1223     1224     1253      858      891      894      861
        1        1        1        1        0        0        0        0       20        0      135       99      110      111      100      264      253      252      263
      823      856      826      822     1256     1253     1254     1276      824      858      861      827
        1        1        1        1        0        0        0        0       20        0      136       88       99      100       89      275      264      263      274
      789      822      792      788     1279     1276     1277     1299      790      824      827      793
        1        1        1        1        0        0        0        0       20        0      137       77       88       89       78      286      275      274      285
      755      788      758      754     1302     1299     1300     1322      756      790      793      759
        1        1        1        1        0        0        0        0       20        0      138       66       77       78       67      297      286      285      296
      721      754      724      720     1325     1322     1323     1345      722      756      759      725
        1        1        1        1        0        0        0        0       20        0      139       55       66       67       56      308      297      296      307
      688      720      691      687     1348     1345     1346     1368      689      722      725      692
        1        1        1        1        0        0        0        0       20        0      140       44       55       56       45      319      308      307      318
      655      687      658      654     1371     1368     1369     1391      656      689      692      659
        1        1        1        1        0        0        0        0       20        0      141       33       44       45       34      330      319      318      329
      622      654      625      621     1394     1391     1392     1414      623      656      659      626
        1        1        1        1        0        0        0        0       20        0      142       22       33       34       23      341      330      329      340
      589      621      592      588     1417     1414     1415     1437      590      623      626      593
        1        1        1        1        0        0        0        0       20        0      143       11       22       23       12      352      341      340      351
      550      588      554      549     1440     1437     1438     1460      551      590      593      555
        1        1        1        1        0        0        0        0       20        0      144       11       12      500      501      352      351      369      368
      549      556     1690      552     1460     1461     1491     1463      551      555     1494     1492
        1        1        1        1        0        0        0        0       20        0      145      120      452      453      121      243      417      416      242
      889     1642      892      887     1231     1587     1228     1226      888     1590     1588      891
        1        1        1        1        0        0        0        0       20        0      146      109      120      121      110      254      243      242      253
      854      887      857      853     1230     1226     1227     1255      855      888      891      858
        1        1        1        1        0        0        0        0       20        0      147       98      109      110       99      265      254      253      264
      820      853      823      819     1258     1255     1256     1278      821      855      858      824
        1        1        1        1        0        0        0        0       20        0      148       87       98       99       88      276      265      264      275
      786      819      789      785     1281     1278     1279     1301      787      821      824      790
        1        1        1        1        0        0        0        0       20        0      149       76       87       88       77      287      276      275      286
      752      785      755      751     1304     1301     1302     1324      753      787      790      756
        1        1        1        1        0        0        0        0       20        0      150       65       76       77       66      298      287      286      297
      718      751      721      717     1327     1324     1325     1347      719      753      756      722
        1        1        1        1        0        0        0        0       20        0      151       54       65       66       55      309      298      297      308
      685      717      688      684     1350     1347     1348     1370      686      719      722      689
        1        1        1        1        0        0        0        0       20        0      152       43       54       55       44      320      309      308      319
      652      684      655      651     1373     1370     1371     1393      653      686      689      656
        1        1        1        1        0        0        0        0       20        0      153       32       43       44       33      331      320      319      330
      619      651      622      618     1396     1393     1394     1416      620      653      656      623
        1        1        1        1        0        0        0        0       20        0      154       21       32       33       22      342      331      330      341
      586      618      589      585     1419     1416     1417     1439      587      620      623      590
        1        1        1        1        0        0        0        0       20        0      155       10       21       22       11      353      342      341      352
      546      585      550      545     1442     1439     1440     1462      547      587      590      551
        1        1        1        1        0        0        0        0       20        0      156       10       11      501      502      353      352      368      367
      545      552     1691      548     1462     1463     1489     1465      547      551     1492     1490
        1        1        1        1        0        0        0        0       20        0      157      119      451      452      120      244      418      417      243
      886     1641      889      884     1234     1589     1231     1229      885     1592     1590      888
        1        1        1        1        0        0        0        0       20        0      158      108      119      120      109      255      244      243      254
      851      884      854      850     1233     1229     1230     1257      852      885      888      855
        1        1        1        1        0        0        0        0       20        0      159       97      108      109       98      266      255      254      265
      817      850      820      816     1260     1257     1258     1280      818      852      855      821
        1        1        1        1        0        0        0        0       20        0      160       86       97       98       87      277      266      265      276
      783      816      786      782     1283     1280     1281     1303      784      818      821      787
        1        1        1        1        0        0        0        0       20        0      161       75       86       87       76      288      277      276      287
      749      782      752      748     1306     1303     1304     1326      750      784      787      753
        1        1        1        1        0        0        0        0       20        0      162       64       75       76       65      299      288      287      298
      715      748      718      714     1329     1326     1327     1349      716      750      753      719
        1        1        1        1        0        0        0        0       20        0      163       53       64       65       54      310      299      298      309
      682      714      685      681     1352     1349     1350     1372      683      716      719      686
        1        1        1        1        0        0        0        0       20        0      164       42       53       54       43      321      310      309      320
      649      681      652      648     1375     1372     1373     1395      650      683      686      653
        1        1        1        1        0        0        0        0       20        0      165       31       42       43       32      332      321      320      331
      616      648      619      615     1398     1395     1396     1418      617      650      653      620
        1        1        1        1        0        0        0        0       20        0      166       20       31       32       21      343      332      331      342
      583      615      586      582     1421     1418     1419     1441      584      617      620      587
        1        1        1        1        0        0        0        0       20        0      167        9       20       21       10      354      343      342      353
      542      582      546      541     1444     1441     1442     1464      543      584      587      547
        1        1        1        1        0        0        0        0       20        0      168        9       10      502      503      354      353      367      366
      541      548     1692      544     1464     1465     1487     1467      543      547     1490     1488
        1        1        1        1        0        0        0        0       20        0      169      118      450      451      119      245      419      418      244
      883     1640      886      881     1237     1591     1234     1232      882     1594     1592      885
        1        1        1        1        0        0        0        0       20        0      170      107      118      119      108      256      245      244      255
      848      881      851      847     1236     1232     1233     1259      849      882      885      852
        1        1        1        1        0        0        0        0       20        0      171       96      107      108       97      267      256      255      266
      814      847      817      813     1262     1259     1260     1282      815      849      852      818
        1        1        1        1        0        0        0        0       20        0      172       85       96       97       86      278      267      266      277
      780      813      783      779     1285     1282     1283     1305      781      815      818      784
        1        1        1        1        0        0        0        0       20        0      173       74       85       86       75      289      278      277      288
      746      779      749      745     1308     1305     1306     1328      747      781      784      750
        1        1        1        1        0        0        0        0       20        0      174       63       74       75       64      300      289      288      299
      712      745      715      711     1331     1328     1329     1351      713      747      750      716
        1        1        1        1        0        0        0        0       20        0      175       52       63       64       53      311      300      299      310
      679      711      682      678     1354     1351     1352     1374      680      713      716      683
        1        1        1        1        0        0        0        0       20        0      176       41       52       53       42      322      311      310      321
      646      678      649      645     1377     1374     1375     1397      647      680      683      650
        1        1        1        1        0        0        0        0       20        0      177       30       41       42       31      333      322      321      332
      613      645      616      612     1400     1397     1398     1420      614      647      650      617
        1        1        1        1        0        0        0        0       20        0      178       19       30       31       20      344      333      332      343
      580      612      583      579     1423     1420     1421     1443      581      614      617      584
        1        1        1        1        0        0        0        0       20        0      179        8       19       20        9      355      344      343      354
      538      579      542      537     1446     1443     1444     1466      539      581      584      543
        1        1        1        1        0        0        0        0       20        0      180        8        9      503      504      355      354      366      365
      537      544     1693      540     1466     1467     1485     1469      539      543     1488     1486
        1        1        1        1        0        0        0        0       20        0      181      117      449      450      118      246      420      419      245
      880     1639      883      878     1240     1593     1237     1235      879     1596     1594      882
        1        1        1        1        0        0        0        0       20        0      182      106      117      118      107      257      246      245      256
      845      878      848      844     1239     1235     1236     1261      846      879      882      849
        1        1        1        1        0        0        0        0       20        0      183       95      106      107       96      268      257      256      267
      811      844      814      810     1264     1261     1262     1284      812      846      849      815
        1        1        1        1        0        0        0        0       20        0      184       84       95       96       85      279      268      267      278
      777      810      780      776     1287     1284     1285     1307      778      812      815      781
        1        1        1        1        0        0        0        0       20        0      185       73       84       85       74      290      279      278      289
      743      776      746      742     1310     1307     1308     1330      744      778      781      747
        1        1        1        1        0        0        0        0       20        0      186       62       73       74       63      301      290      289      300
      709      742      712      708     1333     1330     1331     1353      710      744      747      713
        1        1        1        1        0        0        0        0       20        0      187       51       62       63       52      312      301      300      311
      676      708      679      675     1356     1353     1354     1376      677      710      713      680
        1        1        1        1        0        0        0        0       20        0      188       40       51       52       41      323      312      311      322
      643      675      646      642     1379     1376     1377     1399      644      677      680      647
        1        1        1        1        0        0        0        0       20        0      189       29       40       41       30      334      323      322      333
      610      642      613      609     1402     1399     1400     1422      611      644      647      614
        1        1        1        1        0        0        0        0       20        0      190       18       29       30       19      345      334      333      344
      577      609      580      576     1425     1422     1423     1445      578      611      614      581
        1        1        1        1        0        0        0        0       20        0      191        7       18       19        8      356      345      344      355
      534      576      538      533     1448     1445     1446     1468      535      578      581      539
        1        1        1        1        0        0        0        0       20        0      192        7        8      504      505      356      355      365      364
      533      540     1694      536     1468     1469     1483     1471      535      539     1486     1484
        1        1        1        1        0        0        0        0       20        0      193      116      448      449      117      247      421      420      246
      877     1638      880      874     1242     1595     1240     1238      875     1598     1596      879
        1        1        1        1        0        0        0        0       20        0      194      105      116      117      106      258      247      246      257
      841      874      845      840     1241     1238     1239     1263      842      875      879      846
        1        1        1        1        0        0        0        0       20        0      195       94      105      106       95      269      258      257      268
      807      840      811      806     1265     1263     1264     1286      808      842      846      812
        1        1        1        1        0        0        0        0       20        0      196       83       94       95       84      280      269      268      279
      773      806      777      772     1288     1286     1287     1309      774      808      812      778
        1        1        1        1        0        0        0        0       20        0      197       72       83       84       73      291      280      279      290
      739      772      743      738     1311     1309     1310     1332      740      774      778      744
        1        1        1        1        0        0        0        0       20        0      198       61       72       73       62      302      291      290      301
      705      738      709      704     1334     1332     1333     1355      706      740      744      710
        1        1        1        1        0        0        0        0       20        0      199       50       61       62       51      313      302      301      312
      672      704      676      671     1357     1355     1356     1378      673      706      710      677
        1        1        1        1        0        0        0        0       20        0      200       39       50       51       40      324      313      312      323
      639      671      643      638     1380     1378     1379     1401      640      673      677      644
        1        1        1        1        0        0        0        0       20        0      201       28       39       40       29      335      324      323      334
      606      638      610      605     1403     1401     1402     1424      607      640      644      611
        1        1        1        1        0        0        0        0       20        0      202       17       28       29       18      346      335      334      345
      573      605      577      572     1426     1424     1425     1447      574      607      611      578
        1        1        1        1        0        0        0        0       20        0      203        6       17       18        7      357      346      345      356
      529      572      534      528     1449     1447     1448     1470      530      574      578      535
        1        1        1        1        0        0        0        0       20        0      204        6        7      505      506      357      356      364      363
      528      536     1695      532     1470     1471     1480     1472      530      535     1484     1482
        1        1        1        1        0        0        0        0       20        0      205      116      445      447      448      247      423      422      421
      876     1635     1637      877     1243     1599     1597     1242      875     1602     1600     1598
        1        1        1        1        0        0        0        0       20        0      206      105      444      445      116      258      424      423      247
      843     1634      876      841     1266     1601     1243     1241      842     1604     1602      875
        1        1        1        1        0        0        0        0       20        0      207       94      443      444      105      269      425      424      258
      809     1633      843      807     1289     1603     1266     1265      808     1606     1604      842
        1        1        1        1        0        0        0        0       20        0      208       83      442      443       94      280      426      425      269
      775     1632      809      773     1312     1605     1289     1288      774     1608     1606      808
        1        1        1        1        0        0        0        0       20        0      209       72      441      442       83      291      427      426      280
      741     1631      775      739     1335     1607     1312     1311      740     1610     1608      774
        1        1        1        1        0        0        0        0       20        0      210       61      440      441       72      302      428      427      291
      707     1630      741      705     1358     1609     1335     1334      706     1612     1610      740
        1        1        1        1        0        0        0        0       20        0      211       50      439      440       61      313      429      428      302
      674     1629      707      672     1381     1611     1358     1357      673     1614     1612      706
        1        1        1        1        0        0        0        0       20        0      212       39      438      439       50      324      430      429      313
      641     1628      674      639     1404     1613     1381     1380      640     1616     1614      673
        1        1        1        1        0        0        0        0       20        0      213       28      437      438       39      335      431      430      324
      608     1627      641      606     1427     1615     1404     1403      607     1618     1616      640
        1        1        1        1        0        0        0        0       20        0      214       17      436      437       28      346      432      431      335
      575     1626      608      573     1450     1617     1427     1426      574     1620     1618      607
        1        1        1        1        0        0        0        0       20        0      215        6      435      436       17      357      433      432      346
      531     1624      575      529     1473     1619     1450     1449      530     1622     1620      574
        1        1        1        1        0        0        0        0       20        0      216        6      506      446      435      357      363      434      433
      532     1636     1625      531     1472     1481     1621     1473      530     1482     1623     1622
-1
!Material Id = {FB684B68-BF93-4F11-BBC4-2A91ABFDB13B}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,EX,1,40000000000,	! Pa
MP,NUXY,1,0.3,
MP,UVID,1,542451fd-7b77-4f20-88bd-2ed962135ffd

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Solid,	material,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       63
(8i10)
       422       423       424       425       426       427       428       429
       430       431       432       433       434       435       436       437
       438       439       440       441       442       443       444       445
       446       447      1599      1600      1601      1602      1603      1604
      1605      1606      1607      1608      1609      1610      1611      1612
      1613      1614      1615      1616      1617      1618      1619      1620
      1621      1622      1623      1624      1625      1626      1627      1628
      1629      1630      1631      1632      1633      1634      1635
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,154
mat,2
eblock,10,,,6
(15i9)
      721        2        2        2       12      386      387      482      483     1527     1530     1672     1528
      722        2        2        2       12      387      388      481      482     1529     1532     1671     1530
      723        2        2        2       12      388      389      480      481     1531     1534     1670     1532
      724        2        2        2       12      389      390      479      480     1533     1536     1669     1534
      725        2        2        2       12      390      391      478      479     1535     1538     1668     1536
      726        2        2        2       12      391      392      477      478     1537     1540     1667     1538
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 6
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 216
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
